word,flag,count,,,,
透露,v,3,,,,
道,q,3,,,,
那个,r,3,,,,
郑州,ns,3,,,,
部,n,3,,,,
都邦,nr,3,,,,
重组,vn,3,,,,
金属材料,n,3,,,,
钧,q,3,,,,
销售主管,n,3,,,,
锂,n,3,,,,
镇魂,n,3,,,,
长城,ns,3,,,,
陆续,d,3,,,,
陈志雄,nr,3,,,,
限,v,3,,,,
限于,v,3,,,,
院,n,3,,,,
除应,v,3,,,,
陶雪,nr,3,,,,
随时,d,3,,,,
雇佣,v,3,,,,
零,m,3,,,,
项目经理,n,3,,,,
顾均,nr,3,,,,
颁发,v,3,,,,
预缴,v,3,,,,
领导,n,3,,,,
额,n,3,,,,
食油,n,3,,,,
马利祥,nr,3,,,,
高新技术,n,3,,,,
鲍一敏,nr,3,,,,
黄先国,nr,3,,,,
龙泽宜,nr,3,,,,
龙溪,nr,3,,,,
﹤,x,3,,,,
﹥,x,3,,,,
．,x,3,,,,
103,m,2,,,,
371,m,2,,,,
38,m,2,,,,
1000,m,2,,,,
10100,m,2,,,,
1025,m,2,,,,
10340,m,2,,,,
1101110,m,2,,,,
110600,m,2,,,,
1113,m,2,,,,
111800,m,2,,,,
1119,m,2,,,,
1156989,m,2,,,,
1159251,m,2,,,,
117350,m,2,,,,
1200,m,2,,,,
12000,m,2,,,,
1231,m,2,,,,
130,m,2,,,,
13289,m,2,,,,
13587461,m,2,,,,
138671770,m,2,,,,
140800,m,2,,,,
1416,m,2,,,,
1468000,m,2,,,,
148,m,2,,,,
150987969,m,2,,,,
1521417,m,2,,,,
15406,m,2,,,,
160,m,2,,,,
1600,m,2,,,,
16000,m,2,,,,
16182,m,2,,,,
16522,m,2,,,,
1741969,m,2,,,,
177380,m,2,,,,
1.78511E+17,m,2,,,,
1800,m,2,,,,
1814,m,2,,,,
18218073,m,2,,,,
1832,m,2,,,,
1841150,m,2,,,,
18563155,m,2,,,,
188972407,m,2,,,,
1939204,m,2,,,,
197,m,2,,,,
1973,m,2,,,,
1978,m,2,,,,
1981,m,2,,,,
212740000,m,2,,,,
219082669,m,2,,,,
220,m,2,,,,
230,m,2,,,,
237307444,m,2,,,,
23886,m,2,,,,
2462,m,2,,,,
25000,m,2,,,,
25189,m,2,,,,
260,m,2,,,,
260064,m,2,,,,
270,m,2,,,,
273346,m,2,,,,
27527,m,2,,,,
289,m,2,,,,
290336878,m,2,,,,
29579,m,2,,,,
2978460,m,2,,,,
30628048,m,2,,,,
32020929,m,2,,,,
3.30301E+24,m,2,,,,
33200,m,2,,,,
34800,m,2,,,,
34852,m,2,,,,
349,m,2,,,,
357754439,m,2,,,,
36,m,2,,,,
37643,m,2,,,,
380,m,2,,,,
39,m,2,,,,
400,m,2,,,,
401784,m,2,,,,
40200,m,2,,,,
422115,m,2,,,,
42450,m,2,,,,
427115,m,2,,,,
43221006,m,2,,,,
4400,m,2,,,,
45219,m,2,,,,
46250,m,2,,,,
46800,m,2,,,,
483,m,2,,,,
4908254,m,2,,,,
4950,m,2,,,,
50000,m,2,,,,
525000,m,2,,,,
52597,m,2,,,,
54,m,2,,,,
5693,m,2,,,,
580026,m,2,,,,
600,m,2,,,,
60188342,m,2,,,,
60756,m,2,,,,
60778,m,2,,,,
627,m,2,,,,
65,m,2,,,,
65850444,m,2,,,,
66309665,m,2,,,,
72310284,m,2,,,,
752860,m,2,,,,
7659,m,2,,,,
77550,m,2,,,,
78,m,2,,,,
81800,m,2,,,,
8400,m,2,,,,
85,m,2,,,,
86800,m,2,,,,
90157,m,2,,,,
93,m,2,,,,
94,m,2,,,,
94000,m,2,,,,
95801866,m,2,,,,
9753,m,2,,,,
9800,m,2,,,,
98000,m,2,,,,
9818,m,2,,,,
CEO,eng,2,,,,
DHL,eng,2,,,,
HY,eng,2,,,,
KOMPASSGROUPLLC,eng,2,,,,
VF,eng,2,,,,
[,x,2,,,,
],x,2,,,,
ml,eng,2,,,,
〇,x,2,,,,
㎡,x,2,,,,
一万三千,m,2,,,,
一二,m,2,,,,
一些,m,2,,,,
一千,m,2,,,,
一家,m,2,,,,
一并处理,i,2,,,,
一张,m,2,,,,
一是,d,2,,,,
一次,m,2,,,,
一票,m,2,,,,
一类,m,2,,,,
一致同意,i,2,,,,
一致性,n,2,,,,
一致意见,i,2,,,,
一起,m,2,,,,
七份,m,2,,,,
七角,m,2,,,,
三方,m,2,,,,
三河市,ns,2,,,,
三项,m,2,,,,
上均,j,2,,,,
上岛,ns,2,,,,
上线,n,2,,,,
上该,v,2,,,,
上限,v,2,,,,
上面,f,2,,,,
下发,v,2,,,,
下应,v,2,,,,
下设,v,2,,,,
下账,v,2,,,,
下降,v,2,,,,
不,v,2,,,,
不合,v,2,,,,
不含税,l,2,,,,
不明,v,2,,,,
不论,c,2,,,,
与否,v,2,,,,
专,n,2,,,,
专业,n,2,,,,
专门,n,2,,,,
世,ng,2,,,,
业务收入,n,2,,,,
东区,ns,2,,,,
东芝,nz,2,,,,
中国农业银行,nt,2,,,,
中国建设银行,nt,2,,,,
中山,ns,2,,,,
中康,ns,2,,,,
中文,nz,2,,,,
中智,n,2,,,,
中止,v,2,,,,
中汽,nt,2,,,,
中法博洋,ns,2,,,,
中环,ns,2,,,,
中系,n,2,,,,
中联,ns,2,,,,
中路,ns,2,,,,
中邦,nt,2,,,,
中铁,n,2,,,,
中高管,nt,2,,,,
中高级,b,2,,,,
丰,a,2,,,,
为重,v,2,,,,
主,b,2,,,,
主动,b,2,,,,
主观,n,2,,,,
主诉,v,2,,,,
之下,f,2,,,,
之所以,c,2,,,,
乌鲁木齐,ns,2,,,,
九龙坡区,ns,2,,,,
也就是说,l,2,,,,
习惯,n,2,,,,
买方,n,2,,,,
乳制品,n,2,,,,
争执,v,2,,,,
事实根据,l,2,,,,
二万,m,2,,,,
二中,nrt,2,,,,
二百三十,m,2,,,,
二类,m,2,,,,
二者之间,l,2,,,,
亏损额,n,2,,,,
云,n,2,,,,
云,ns,2,,,,
互相,d,2,,,,
五万五千,m,2,,,,
亚太,nr,2,,,,
亚洲区,ns,2,,,,
交予,v,2,,,,
交付给,vn,2,,,,
交办,v,2,,,,
交给,v,2,,,,
亦可,v,2,,,,
亦非,v,2,,,,
产,n,2,,,,
产生纠纷,z,2,,,,
京,ns,2,,,,
亲属,n,2,,,,
亲属关系,l,2,,,,
人力物力,n,2,,,,
人工成本,l,2,,,,
人故,n,2,,,,
人民,n,2,,,,
人民检察院,nt,2,,,,
仁和,nr,2,,,,
介入,v,2,,,,
介绍,v,2,,,,
仍为,d,2,,,,
代扣代缴,n,2,,,,
以中,f,2,,,,
以为,c,2,,,,
仲裁庭,nr,2,,,,
任,v,2,,,,
任何人,r,2,,,,
众所周知,i,2,,,,
众禄,n,2,,,,
优于,v,2,,,,
会务,n,2,,,,
会签,n,2,,,,
会计准则,n,2,,,,
传唤,v,2,,,,
但悠疆,nr,2,,,,
位置,v,2,,,,
低价,n,2,,,,
住所,n,2,,,,
何朝均,nr,2,,,,
何种,r,2,,,,
余万元,m,2,,,,
作废,v,2,,,,
作证,v,2,,,,
使领馆,n,2,,,,
供,v,2,,,,
依约,d,2,,,,
侦查,v,2,,,,
便,d,2,,,,
促使,v,2,,,,
俗,a,2,,,,
保健品,n,2,,,,
保险,n,2,,,,
保险产品,n,2,,,,
保险费,n,2,,,,
俞洁华,nr,2,,,,
信丰,nz,2,,,,
信件,n,2,,,,
信任,n,2,,,,
修订,v,2,,,,
俱乐部,n,2,,,,
候小滨,nr,2,,,,
借,v,2,,,,
借款人,n,2,,,,
倪娅,nr,2,,,,
债权债务,n,2,,,,
假日,t,2,,,,
假设,vn,2,,,,
做线,n,2,,,,
停放,v,2,,,,
停止使用,i,2,,,,
儿子,n,2,,,,
儿童,n,2,,,,
元后,t,2,,,,
元周,t,2,,,,
元宝,nr,2,,,,
充分证明,n,2,,,,
先签,n,2,,,,
免交,v,2,,,,
免责,v,2,,,,
全过程,n,2,,,,
公告,n,2,,,,
公告费,n,2,,,,
公序良,nr,2,,,,
公积金,n,2,,,,
公证机关,n,2,,,,
公证费,n,2,,,,
六十四,m,2,,,,
六百,m,2,,,,
六百元,m,2,,,,
共识,n,2,,,,
关键,n,2,,,,
冀民,nr,2,,,,
写给,v,2,,,,
农产品,n,2,,,,
农任,n,2,,,,
冰,n,2,,,,
冲抵,v,2,,,,
决定书,n,2,,,,
准则,n,2,,,,
准据法,n,2,,,,
准确,a,2,,,,
准确性,n,2,,,,
凌澜,nrfg,2,,,,
减交,v,2,,,,
减轻,v,2,,,,
减除,v,2,,,,
凭单,n,2,,,,
出任,v,2,,,,
出入境,l,2,,,,
出资者,n,2,,,,
出面,n,2,,,,
函件,n,2,,,,
分得,v,2,,,,
分歧,n,2,,,,
分类,n,2,,,,
分行,v,2,,,,
刑事诉讼,l,2,,,,
划分,v,2,,,,
列支,n,2,,,,
刘宏菲,nr,2,,,,
刘宏颖,nr,2,,,,
利率,n,2,,,,
利诺,v,2,,,,
剧组,n,2,,,,
加上,v,2,,,,
加盟商,n,2,,,,
加盟费,n,2,,,,
包给,v,2,,,,
北海,ns,2,,,,
北路,ns,2,,,,
区分,n,2,,,,
医疗,n,2,,,,
十五万元,m,2,,,,
十五元,m,2,,,,
十几万元,m,2,,,,
升级,vn,2,,,,
半年,m,2,,,,
协查,vn,2,,,,
协调,v,2,,,,
单项,b,2,,,,
南路,ns,2,,,,
卫心,n,2,,,,
即以,c,2,,,,
厂长,n,2,,,,
压缩,v,2,,,,
原先,d,2,,,,
原判,n,2,,,,
原始凭证,n,2,,,,
原本,n,2,,,,
原材料,n,2,,,,
原来,d,2,,,,
又称,n,2,,,,
友效,a,2,,,,
友谊,nr,2,,,,
反应,vn,2,,,,
反诉,v,2,,,,
发件人,l,2,,,,
发出,v,2,,,,
发生冲突,n,2,,,,
发生变化,l,2,,,,
发给,vn,2,,,,
发表,v,2,,,,
取票,v,2,,,,
取证,v,2,,,,
取走,v,2,,,,
受损,v,2,,,,
受益,v,2,,,,
受聘,v,2,,,,
受评,v,2,,,,
受贿罪,n,2,,,,
受领,v,2,,,,
变化,vn,2,,,,
只要,c,2,,,,
可循,v,2,,,,
台,q,2,,,,
台关,ns,2,,,,
号案,n,2,,,,
号码,n,2,,,,
各种,r,2,,,,
合伙,n,2,,,,
合作伙伴,n,2,,,,
合意,v,2,,,,
合法权利,l,2,,,,
合资,vn,2,,,,
吉林,ns,2,,,,
同样,d,2,,,,
同等,b,2,,,,
后才,t,2,,,,
否定,v,2,,,,
含,v,2,,,,
含有,v,2,,,,
启维,ns,2,,,,
吴焕栋,nr,2,,,,
吻合,v,2,,,,
呀,y,2,,,,
周小玉,nr,2,,,,
周红,nr,2,,,,
和平区,ns,2,,,,
和德远,nr,2,,,,
咪咪,o,2,,,,
咱,r,2,,,,
哲瑞,nrt,2,,,,
唐海,nr,2,,,,
商家,n,2,,,,
商标权,n,2,,,,
商谈,v,2,,,,
嘉兴市,ns,2,,,,
嘉定,ns,2,,,,
嘉民二,nz,2,,,,
四十,m,2,,,,
四年,m,2,,,,
回复,v,2,,,,
回执,v,2,,,,
因易富,n,2,,,,
因温,n,2,,,,
因私,n,2,,,,
园区,n,2,,,,
固定成本,l,2,,,,
国务院,nt,2,,,,
在场,v,2,,,,
在此期间,l,2,,,,
地将,n,2,,,,
地税,n,2,,,,
场内,s,2,,,,
坐落于,v,2,,,,
基本相同,n,2,,,,
塑胶制品,n,2,,,,
境内,s,2,,,,
增资,v,2,,,,
士防,n,2,,,,
处分权,n,2,,,,
处有,v,2,,,,
处罚金,n,2,,,,
复华,nz,2,,,,
复杂,a,2,,,,
外文,n,2,,,,
外文书,n,2,,,,
外观设计,n,2,,,,
外部,f,2,,,,
外面,f,2,,,,
多份,m,2,,,,
多处,m,2,,,,
大小,b,2,,,,
大庭,n,2,,,,
大约,d,2,,,,
大部分,m,2,,,,
天向,n,2,,,,
天地,n,2,,,,
天成,nr,2,,,,
天辰,n,2,,,,
奇,ag,2,,,,
奇珠,n,2,,,,
奥尔古,ns,2,,,,
女儿,n,2,,,,
女儿国,n,2,,,,
奶粉,n,2,,,,
如仅,c,2,,,,
始终,d,2,,,,
委托人,n,2,,,,
婚姻关系,n,2,,,,
婚姻法,n,2,,,,
存放,v,2,,,,
存款,n,2,,,,
学兵,n,2,,,,
学校,n,2,,,,
安,v,2,,,,
安全部,nt,2,,,,
安富伟,nr,2,,,,
安徽,ns,2,,,,
安徽省,ns,2,,,,
安泱,z,2,,,,
宋成根,nr,2,,,,
定型,b,2,,,,
宜,vg,2,,,,
实则,n,2,,,,
实收,v,2,,,,
实行,v,2,,,,
审计费,n,2,,,,
审议,v,2,,,,
客观存在,n,2,,,,
宣传材料,n,2,,,,
室,n,2,,,,
富,nr,2,,,,
富士康,nr,2,,,,
对内,s,2,,,,
对冲,n,2,,,,
对抗,v,2,,,,
对话,n,2,,,,
导演,v,2,,,,
将案,n,2,,,,
小,n,2,,,,
小企业,n,2,,,,
小区,n,2,,,,
尚有,v,2,,,,
就经,d,2,,,,
尽,v,2,,,,
尽管,c,2,,,,
尽职尽责,l,2,,,,
尽量,d,2,,,,
层,q,2,,,,
层级,n,2,,,,
层面,n,2,,,,
居,v,2,,,,
居乐,n,2,,,,
居间人,n,2,,,,
届时,d,2,,,,
展示,v,2,,,,
展览,v,2,,,,
山宇,n,2,,,,
岗,n,2,,,,
岗位,n,2,,,,
崔杰,nr,2,,,,
工人工资,n,2,,,,
工作量,n,2,,,,
工商局,j,2,,,,
工程施工,n,2,,,,
工程机械,n,2,,,,
巨大,a,2,,,,
差,a,2,,,,
市场监管,n,2,,,,
市心,n,2,,,,
帐号,n,2,,,,
干涉,v,2,,,,
平均利润,n,2,,,,
平均工资,n,2,,,,
年月日,t,2,,,,
并不相同,i,2,,,,
应受,v,2,,,,
应有,v,2,,,,
应案,v,2,,,,
应用服务,n,2,,,,
应系,v,2,,,,
应纳,v,2,,,,
延长,v,2,,,,
开业,n,2,,,,
开会讨论,n,2,,,,
开利,ns,2,,,,
开发商,n,2,,,,
开户,n,2,,,,
开支,v,2,,,,
引用,v,2,,,,
引起,v,2,,,,
张俊红,nr,2,,,,
张琳,nr,2,,,,
张磊,nr,2,,,,
张虹,nr,2,,,,
强,a,2,,,,
归中艺,nr,2,,,,
归明州,nr,2,,,,
归艺,n,2,,,,
归责,v,2,,,,
当初,t,2,,,,
当庭,n,2,,,,
彭,nr,2,,,,
影业,vn,2,,,,
徕,x,2,,,,
得知,v,2,,,,
御,vg,2,,,,
微压,n,2,,,,
心心,n,2,,,,
快,a,2,,,,
快速,d,2,,,,
总收入,n,2,,,,
总裁,n,2,,,,
总计,n,2,,,,
恒安,nz,2,,,,
恩桥,nr,2,,,,
悬浮,v,2,,,,
情况表,n,2,,,,
惠州市,ns,2,,,,
惩戒,vn,2,,,,
意愿,n,2,,,,
意识,n,2,,,,
愿,v,2,,,,
或许,d,2,,,,
战蕾,n,2,,,,
户,n,2,,,,
房,n,2,,,,
所任,b,2,,,,
所得额,n,2,,,,
所有人,n,2,,,,
所有者,c,2,,,,
所诉,v,2,,,,
手段,n,2,,,,
手续费,n,2,,,,
扩股,v,2,,,,
扬,vg,2,,,,
扬智嘉,nr,2,,,,
找,v,2,,,,
承包人,n,2,,,,
承包期,n,2,,,,
承建方,nr,2,,,,
承租,v,2,,,,
承诺函,nr,2,,,,
技术开发区,n,2,,,,
技术转让,l,2,,,,
抑或,c,2,,,,
投标,n,2,,,,
投资方,n,2,,,,
折,m,2,,,,
抛物线,n,2,,,,
抢夺,v,2,,,,
报上,v,2,,,,
报备,v,2,,,,
报纸,n,2,,,,
报经,n,2,,,,
抵押,vn,2,,,,
抵销,vn,2,,,,
担负,v,2,,,,
拘束力,n,2,,,,
招聘,v,2,,,,
拟制,v,2,,,,
指,v,2,,,,
指向,n,2,,,,
指标,n,2,,,,
指示,v,2,,,,
挪,v,2,,,,
掌管,v,2,,,,
排他性,n,2,,,,
探伤,v,2,,,,
接近,v,2,,,,
控制力,n,2,,,,
控制权,n,2,,,,
推断,v,2,,,,
推断出,i,2,,,,
措施,n,2,,,,
提,v,2,,,,
提举,v,2,,,,
提出诉讼,l,2,,,,
提升,v,2,,,,
提名,v,2,,,,
提成,v,2,,,,
提货,v,2,,,,
提高,v,2,,,,
操作,v,2,,,,
支付宝,nr,2,,,,
支行,v,2,,,,
收归,v,2,,,,
收支平衡,i,2,,,,
改变,v,2,,,,
故仅,c,2,,,,
故倪,n,2,,,,
故周,n,2,,,,
故而,c,2,,,,
效益,n,2,,,,
敬鲁,nr,2,,,,
数,n,2,,,,
数次,m,2,,,,
数量,n,2,,,,
整个,b,2,,,,
整体,n,2,,,,
文,n,2,,,,
文中,s,2,,,,
文化用品,n,2,,,,
文档,n,2,,,,
斯乐,nr,2,,,,
斯特,nrt,2,,,,
新,ns,2,,,,
新路,nz,2,,,,
新闻,n,2,,,,
无,c,2,,,,
无理,v,2,,,,
无锡市,ns,2,,,,
既然,c,2,,,,
日及,ns,2,,,,
日后,t,2,,,,
日常生活,i,2,,,,
日本,ns,2,,,,
时合,n,2,,,,
昌海,ns,2,,,,
昌胜,nr,2,,,,
明于,v,2,,,,
明文规定,l,2,,,,
易立,nr,2,,,,
普民三,nz,2,,,,
普陀区,ns,2,,,,
智,n,2,,,,
智,ng,2,,,,
暂定,d,2,,,,
暂计,v,2,,,,
更具,v,2,,,,
最低,a,2,,,,
月俪,n,2,,,,
有些,r,2,,,,
有没有,v,2,,,,
服,vn,2,,,,
服务中心,n,2,,,,
期待,v,2,,,,
未曾,d,2,,,,
本着,p,2,,,,
本职工作,n,2,,,,
朱云丽,nr,2,,,,
机械,n,2,,,,
权系,n,2,,,,
李元姚,nr,2,,,,
李勤夫,nr,2,,,,
李启君,nr,2,,,,
李文清,nr,2,,,,
李晓荣,nr,2,,,,
李鑫,nr,2,,,,
杜冰洁,nr,2,,,,
条,q,2,,,,
条文,n,2,,,,
杨志凌,nr,2,,,,
杨文智,nr,2,,,,
杨民,nr,2,,,,
杨衡微,nr,2,,,,
杭州,ns,2,,,,
杭州市中级人民法院,nt,2,,,,
林薇,nr,2,,,,
查,v,2,,,,
核准,n,2,,,,
案号,n,2,,,,
案涉,v,2,,,,
梁佳,nr,2,,,,
梁好臣,nr,2,,,,
梦,n,2,,,,
检查,vn,2,,,,
棋类,n,2,,,,
概念,n,2,,,,
樊,nr,2,,,,
模具,n,2,,,,
欠,v,2,,,,
欧索,ns,2,,,,
欧翠,nr,2,,,,
正当性,n,2,,,,
正当竞争,l,2,,,,
此时,c,2,,,,
此次,r,2,,,,
此款,r,2,,,,
此类,r,2,,,,
此项,r,2,,,,
殷泰,nr,2,,,,
母亲,n,2,,,,
每,r,2,,,,
每届,r,2,,,,
每股,r,2,,,,
比较,d,2,,,,
民,ng,2,,,,
民事权利,n,2,,,,
民事案件,n,2,,,,
气压,n,2,,,,
氧舱,n,2,,,,
水电费,n,2,,,,
永,d,2,,,,
永信瑞,nr,2,,,,
求,v,2,,,,
汇总,n,2,,,,
江裕昌,nr,2,,,,
汪晓刚,nr,2,,,,
汪淳莉,nr,2,,,,
汽车修理,n,2,,,,
汽车配件,n,2,,,,
汽车饰品,n,2,,,,
沈,nr,2,,,,
沈中民,nr,2,,,,
沈和民三初字,nz,2,,,,
沈和连,ns,2,,,,
沙法,n,2,,,,
河南省,ns,2,,,,
泉,ns,2,,,,
法,ns,2,,,,
法件,n,2,,,,
法务部,nt,2,,,,
法庭,n,2,,,,
法律文书,nr,2,,,,
法条,n,2,,,,
法沃,ns,2,,,,
注册地,n,2,,,,
泰,ns,2,,,,
洪谦欲,nr,2,,,,
洪谦自,nr,2,,,,
派生,v,2,,,,
流向,n,2,,,,
流失,v,2,,,,
浙,ns,2,,,,
海波,n,2,,,,
海航,j,2,,,,
海运,n,2,,,,
润蕾,n,2,,,,
润蕾云,n,2,,,,
淘米,n,2,,,,
清偿,vn,2,,,,
清偿债务,n,2,,,,
清洁,a,2,,,,
渝,j,2,,,,
湜,zg,2,,,,
滞纳金,n,2,,,,
满族,nz,2,,,,
滥用职权,l,2,,,,
漫趣,a,2,,,,
潘丽霞,nr,2,,,,
点,m,2,,,,
焜,zg,2,,,,
然,r,2,,,,
煤炭,n,2,,,,
照片,n,2,,,,
爱迪士,nr,2,,,,
父亲,n,2,,,,
牟取,v,2,,,,
物品,n,2,,,,
特殊性,n,2,,,,
犯虚,v,2,,,,
独家代理,i,2,,,,
玉林,nr,2,,,,
王伟,nr,2,,,,
王岩,nr,2,,,,
环评,j,2,,,,
现代,t,2,,,,
珠,ng,2,,,,
理解,v,2,,,,
瑞,j,2,,,,
甚至,d,2,,,,
生住,v,2,,,,
生效日,n,2,,,,
用为,v,2,,,,
用地,n,2,,,,
用语,n,2,,,,
甬,j,2,,,,
由此可知,l,2,,,,
由眭蓓蓓,nr,2,,,,
甲乙双方,nz,2,,,,
申报表,n,2,,,,
申请表,n,2,,,,
电解液,n,2,,,,
留,v,2,,,,
疆,n,2,,,,
疑问,v,2,,,,
登记表,nz,2,,,,
登陆,v,2,,,,
白蛇传,nr,2,,,,
盈利,n,2,,,,
监控,vn,2,,,,
盘,q,2,,,,
盛励,v,2,,,,
盛睿,nrfg,2,,,,
相似性,n,2,,,,
相吻合,n,2,,,,
相当于,v,2,,,,
真实情况,l,2,,,,
眭蓓蓓与,nr,2,,,,
眭蓓蓓马,nr,2,,,,
睿信,a,2,,,,
知悉,v,2,,,,
砥,ng,2,,,,
确认函,v,2,,,,
祖,nr,2,,,,
票据,n,2,,,,
福公司,nt,2,,,,
福州,ns,2,,,,
福江,ns,2,,,,
福田区,ns,2,,,,
福门,ns,2,,,,
离婚,v,2,,,,
科传,n,2,,,,
科学仪器,n,2,,,,
科工贸,n,2,,,,
科技园,n,2,,,,
称该,v,2,,,,
税后,t,2,,,,
穷尽,a,2,,,,
空白,n,2,,,,
竞买人,n,2,,,,
笔记本电脑,n,2,,,,
符合事实,n,2,,,,
等同于,vi,2,,,,
策略,n,2,,,,
筹款,n,2,,,,
管理权,n,2,,,,
管理权限,n,2,,,,
管理混乱,l,2,,,,
管理者,n,2,,,,
米,m,2,,,,
米,q,2,,,,
粤,j,2,,,,
精密机械,n,2,,,,
精神,n,2,,,,
系列产品,n,2,,,,
系因,n,2,,,,
系山,n,2,,,,
系易富,n,2,,,,
系游,n,2,,,,
系艺,n,2,,,,
紧张,a,2,,,,
紫荆,nr,2,,,,
累积,v,2,,,,
红霞,nr,2,,,,
纯,a,2,,,,
纳入,v,2,,,,
纳税人,n,2,,,,
线,n,2,,,,
经从,p,2,,,,
经将,n,2,,,,
经手,n,2,,,,
绝对权,n,2,,,,
缔约,n,2,,,,
罐头食品,n,2,,,,
网上,s,2,,,,
罗青,nr,2,,,,
罚款,n,2,,,,
群,n,2,,,,
羽,q,2,,,,
者,k,2,,,,
职务工资,n,2,,,,
职员,n,2,,,,
职工工资,n,2,,,,
职能,n,2,,,,
联名,v,2,,,,
联络,n,2,,,,
聘用,v,2,,,,
聚,v,2,,,,
聚威,n,2,,,,
肉制品,n,2,,,,
股价,n,2,,,,
股利,n,2,,,,
股本,n,2,,,,
自主,v,2,,,,
自任,v,2,,,,
自然,d,2,,,,
船,n,2,,,,
节,v,2,,,,
节省,n,2,,,,
芜湖,ns,2,,,,
芬,zg,2,,,,
苛责,v,2,,,,
英国,ns,2,,,,
草签,n,2,,,,
药品,n,2,,,,
药品监督管理局,nt,2,,,,
药店,n,2,,,,
莉莉,nrt,2,,,,
莱,ns,2,,,,
营,n,2,,,,
营养食品,n,2,,,,
落实,a,2,,,,
蒋某,nr,2,,,,
蒋秀高,nr,2,,,,
虽为,c,2,,,,
虽于,c,2,,,,
虽以,c,2,,,,
行为主体,n,2,,,,
行政部,n,2,,,,
街,n,2,,,,
补偿,vn,2,,,,
补偿款,n,2,,,,
裁决,v,2,,,,
装修,v,2,,,,
西安,ns,2,,,,
规模较,v,2,,,,
解除合同,i,2,,,,
计提,n,2,,,,
计算方法,n,2,,,,
计算机信息,n,2,,,,
计算机网络,n,2,,,,
认真完成,i,2,,,,
论证,n,2,,,,
访谈,v,2,,,,
评估价,n,2,,,,
评定,v,2,,,,
评析,vn,2,,,,
评述,v,2,,,,
诉明,v,2,,,,
译本,n,2,,,,
诚捷,a,2,,,,
该国,r,2,,,,
该组,r,2,,,,
谁,r,2,,,,
调薪,v,2,,,,
谢勇,nr,2,,,,
谢琦永,nr,2,,,,
谭,nr,2,,,,
豪杰,nrt,2,,,,
财产权利,n,2,,,,
财务会计,n,2,,,,
财务制度,n,2,,,,
财务状况,n,2,,,,
财务部,nt,2,,,,
责任保险,n,2,,,,
账款,n,2,,,,
货运,n,2,,,,
购销,v,2,,,,
贵州,ns,2,,,,
资本,n,2,,,,
资讯,n,2,,,,
资金占用,n,2,,,,
赔偿款,n,2,,,,
赚取,v,2,,,,
赛,n,2,,,,
赛克,nz,2,,,,
赞同,v,2,,,,
走,v,2,,,,
赵尔坤,nrfg,2,,,,
赵才,nr,2,,,,
赵晓洁,nr,2,,,,
赵栋,nr,2,,,,
赵雪艳,nr,2,,,,
起诉书,n,2,,,,
超额,b,2,,,,
足以认定,i,2,,,,
跟踪,v,2,,,,
跨度,n,2,,,,
路易丝,n,2,,,,
转付,v,2,,,,
转包,v,2,,,,
转售,v,2,,,,
转给,v,2,,,,
转至,v,2,,,,
转让金,n,2,,,,
软体,n,2,,,,
较为简单,z,2,,,,
辅助,vn,2,,,,
辉,nr,2,,,,
辛颖梅,nr,2,,,,
辩护,v,2,,,,
辰,ng,2,,,,
边,d,2,,,,
辽,j,2,,,,
达成协议,nz,2,,,,
过于,v,2,,,,
过分,n,2,,,,
运动服装,n,2,,,,
运用,vn,2,,,,
运行,v,2,,,,
还要,c,2,,,,
进出,v,2,,,,
进货价格,n,2,,,,
违约金,n,2,,,,
连,u,2,,,,
连任,v,2,,,,
连选,v,2,,,,
迪欧,ns,2,,,,
追诉,v,2,,,,
退一步讲,l,2,,,,
