word,flag,count,,,,
人物,n,1,,,,
人称,n,1,,,,
人章,n,1,,,,
人脉关系,l,1,,,,
人财物,nt,1,,,,
亿元,m,1,,,,
仅为,d,1,,,,
仅以,d,1,,,,
仅靠,v,1,,,,
介该,v,1,,,,
仍在,d,1,,,,
仍多,d,1,,,,
从业者,n,1,,,,
从优,d,1,,,,
从入,v,1,,,,
从瑞慈,nr,1,,,,
从神飞,nr,1,,,,
从经,d,1,,,,
从鑫波,nr,1,,,,
付出,v,1,,,,
代中涛,nr,1,,,,
代付款,n,1,,,,
代偿,vn,1,,,,
代晖达,nr,1,,,,
代理权,n,1,,,,
代管人,n,1,,,,
代购,v,1,,,,
代销,v,1,,,,
令人信服,l,1,,,,
以博,ns,1,,,,
以往,t,1,,,,
以德,t,1,,,,
以方,f,1,,,,
仪器,n,1,,,,
们,k,1,,,,
价为,n,1,,,,
价位,n,1,,,,
价税,n,1,,,,
价额,n,1,,,,
任一,r,1,,,,
任中瑞,nr,1,,,,
任强德,nr,1,,,,
任意,v,1,,,,
任某,nr,1,,,,
任用,v,1,,,,
任鑫华,nr,1,,,,
任锋,n,1,,,,
任高管,nr,1,,,,
份文件,n,1,,,,
优,ag,1,,,,
优先,vn,1,,,,
会上,t,1,,,,
传,n,1,,,,
传感器,n,1,,,,
传播,vn,1,,,,
传有,v,1,,,,
估值,n,1,,,,
但一亚,nr,1,,,,
但为,c,1,,,,
但山宇,nr,1,,,,
但德远,nr,1,,,,
但明州,nr,1,,,,
但次,c,1,,,,
但此,c,1,,,,
但津陵,nr,1,,,,
体彩,n,1,,,,
体系,n,1,,,,
何,r,1,,,,
何处,r,1,,,,
何来,d,1,,,,
余款,m,1,,,,
佛山市,ns,1,,,,
作,n,1,,,,
作与,v,1,,,,
作出指示,v,1,,,,
你们,r,1,,,,
佳丽,ns,1,,,,
佳华,nz,1,,,,
佳园,n,1,,,,
使得,v,1,,,,
供应商,n,1,,,,
供述,vn,1,,,,
供销社,n,1,,,,
依,v,1,,,,
依托,v,1,,,,
依法追究,l,1,,,,
依该,v,1,,,,
依赖于,v,1,,,,
依靠,v,1,,,,
侧面,f,1,,,,
侵吞,v,1,,,,
便利性,n,1,,,,
保存,v,1,,,,
保税区,n,1,,,,
保金,n,1,,,,
保险业务,n,1,,,,
保险代理,n,1,,,,
保险单,n,1,,,,
保险费用,n,1,,,,
信义,n,1,,,,
信亚,ns,1,,,,
信号,n,1,,,,
信息化,n,1,,,,
信赖,n,1,,,,
修订稿,n,1,,,,
候小,b,1,,,,
借助,v,1,,,,
借用,v,1,,,,
借给,v,1,,,,
债务人,n,1,,,,
债原,n,1,,,,
债系,n,1,,,,
倾向性,n,1,,,,
倾斜,v,1,,,,
假借,v,1,,,,
做好,v,1,,,,
做账,v,1,,,,
停业整顿,l,1,,,,
停滞,v,1,,,,
停车位,n,1,,,,
储存,n,1,,,,
催告,n,1,,,,
催要,v,1,,,,
傲松,a,1,,,,
儒,n,1,,,,
元依,nr,1,,,,
元因康,nr,1,,,,
元德远,nr,1,,,,
元款,n,1,,,,
元洪谦,nr,1,,,,
元由俪,nr,1,,,,
元由康,nr,1,,,,
元虞夏,nr,1,,,,
兄妹,n,1,,,,
充分行使,n,1,,,,
充足,a,1,,,,
先导,n,1,,,,
先行,n,1,,,,
光大银行,nt,1,,,,
光学,n,1,,,,
光盘,n,1,,,,
光谱仪,n,1,,,,
光路,n,1,,,,
克拉玛依市,ns,1,,,,
全局,n,1,,,,
全权,n,1,,,,
全案,n,1,,,,
全程,n,1,,,,
全部都是,n,1,,,,
八份,m,1,,,,
八十四,m,1,,,,
八条,m,1,,,,
八百,m,1,,,,
八百元,m,1,,,,
公信力,n,1,,,,
公允,nr,1,,,,
公函,n,1,,,,
公司业绩,n,1,,,,
公告送达,n,1,,,,
公安部门,n,1,,,,
公布,v,1,,,,
公平合理,n,1,,,,
公开性,n,1,,,,
公开招标,n,1,,,,
公私,n,1,,,,
六十,m,1,,,,
六十二,m,1,,,,
六千五百,m,1,,,,
六方,m,1,,,,
共同商定,l,1,,,,
共同财产,l,1,,,,
共向,d,1,,,,
共和,nz,1,,,,
共用,n,1,,,,
共管,n,1,,,,
共营,n,1,,,,
关怀,nr,1,,,,
关涉,v,1,,,,
兴,v,1,,,,
兴路,n,1,,,,
具体内容,n,1,,,,
具体情况,l,1,,,,
具体表现,l,1,,,,
典当,a,1,,,,
冀,ns,1,,,,
内外,s,1,,,,
内容分析,l,1,,,,
内应,n,1,,,,
内心,n,1,,,,
内晋宇,nr,1,,,,
内档,b,1,,,,
内民,n,1,,,,
内法,n,1,,,,
内洪谦,nr,1,,,,
内涵,n,1,,,,
内部事务,n,1,,,,
内部人员,n,1,,,,
再外,c,1,,,,
再次发生,i,1,,,,
再行,v,1,,,,
冒,v,1,,,,
写,v,1,,,,
军代表,n,1,,,,
农业银行,nt,1,,,,
农均,j,1,,,,
农是,n,1,,,,
冯某,nr,1,,,,
冲突性,n,1,,,,
决定性,n,1,,,,
决策程序,n,1,,,,
决策者,n,1,,,,
决金,n,1,,,,
况,nr,1,,,,
冶金,n,1,,,,
净利润率,n,1,,,,
净收入,n,1,,,,
净资产,n,1,,,,
准噶尔,ns,1,,,,
准备,v,1,,,,
凌驾于,nr,1,,,,
减溢,v,1,,,,
几,m,1,,,,
几项,m,1,,,,
凤李,nr,1,,,,
凭据,p,1,,,,
出于,v,1,,,,
出入,v,1,,,,
出发,v,1,,,,
出口,vn,1,,,,
出席,v,1,,,,
出来,v,1,,,,
出生,v,1,,,,
出谋,v,1,,,,
出资方,n,1,,,,
函系,n,1,,,,
分包,n,1,,,,
分工,vn,1,,,,
分开,v,1,,,,
分得新,d,1,,,,
分成,v,1,,,,
分担,v,1,,,,
分期分批,n,1,,,,
分离,v,1,,,,
分述,v,1,,,,
分配比例,n,1,,,,
切实,ad,1,,,,
刑事判决,nr,1,,,,
刑事法律,n,1,,,,
刑事犯罪,i,1,,,,
刑事责任,l,1,,,,
刑民,n,1,,,,
刑诉,v,1,,,,
划转,v,1,,,,
列,v,1,,,,
列入,v,1,,,,
列表,n,1,,,,
列项,n,1,,,,
刘德胜,nr,1,,,,
刘春娜,nr,1,,,,
刚刚,d,1,,,,
刚才,t,1,,,,
创办,v,1,,,,
创始人,n,1,,,,
创智,n,1,,,,
利益一致,n,1,,,,
利益冲突,n,1,,,,
利益输送,n,1,,,,
利祥,nr,1,,,,
到场,d,1,,,,
到达,v,1,,,,
制订,v,1,,,,
削减,v,1,,,,
前后,f,1,,,,
前沸鸣,i,1,,,,
前身,r,1,,,,
剥离,v,1,,,,
副,b,1,,,,
副总,n,1,,,,
副食,n,1,,,,
力士,n,1,,,,
力远,nz,1,,,,
劝说,v,1,,,,
办,v,1,,,,
功能,n,1,,,,
加付,v,1,,,,
加入,v,1,,,,
加剧,v,1,,,,
加州,ns,1,,,,
动机,n,1,,,,
劳务费,n,1,,,,
劳务输出,n,1,,,,
劳动法,n,1,,,,
劳动者,n,1,,,,
包,v,1,,,,
化妆品,n,1,,,,
化学,n,1,,,,
化工,n,1,,,,
化电,n,1,,,,
北京市高级人民法院,nt,1,,,,
北京路,ns,1,,,,
北干,ns,1,,,,
北海市,ns,1,,,,
匹配,v,1,,,,
医大,j,1,,,,
医学,n,1,,,,
医通,n,1,,,,
十,m,1,,,,
十二局,m,1,,,,
十五天,m,1,,,,
十五次,m,1,,,,
十元,m,1,,,,
千八百,m,1,,,,
升任,v,1,,,,
升安,v,1,,,,
半,m,1,,,,
华东,ns,1,,,,
协作,vn,1,,,,
协助,v,1,,,,
卓弈,nr,1,,,,
单一,b,1,,,,
单上,d,1,,,,
单中,nr,1,,,,
单价,n,1,,,,
单凭,n,1,,,,
单卡,n,1,,,,
单应,n,1,,,,
单方面,n,1,,,,
单未,d,1,,,,
单等,b,1,,,,
单系,n,1,,,,
单纯,a,1,,,,
单经,d,1,,,,
卖出,v,1,,,,
卖方,n,1,,,,
南六,t,1,,,,
博洋,n,1,,,,
博洋,ns,1,,,,
占为己有,l,1,,,,
卢远青,nr,1,,,,
卫生纸,n,1,,,,
印刷,vn,1,,,,
印鉴,nr,1,,,,
即于,c,1,,,,
即日起,l,1,,,,
即明州,ns,1,,,,
即是,c,1,,,,
卷宗,nz,1,,,,
厂,n,1,,,,
厂区,n,1,,,,
历程,n,1,,,,
压力,n,1,,,,
原则上,d,1,,,,
原有,v,1,,,,
原系,n,1,,,,
原辅材料,l,1,,,,
去伪存真,l,1,,,,
去向,v,1,,,,
参会,v,1,,,,
及所,c,1,,,,
及时性,d,1,,,,
双重,n,1,,,,
反之,c,1,,,,
反悔,v,1,,,,
发包,v,1,,,,
发向,v,1,,,,
发回,v,1,,,,
发回重审,n,1,,,,
发工资,l,1,,,,
发货,n,1,,,,
发起,v,1,,,,
发还,v,1,,,,
发邮件,n,1,,,,
取代,v,1,,,,
受到限制,l,1,,,,
受取,v,1,,,,
受托人,n,1,,,,
受损害,l,1,,,,
受让人,n,1,,,,
变,v,1,,,,
变成,v,1,,,,
变量,vn,1,,,,
口头上,l,1,,,,
口述,n,1,,,,
可于,v,1,,,,
可向,v,1,,,,
可成,v,1,,,,
可择,v,1,,,,
可行性,n,1,,,,
可行性研究,n,1,,,,
可诉,v,1,,,,
可达,v,1,,,,
台湾地区,ns,1,,,,
台站,ns,1,,,,
叶军,n,1,,,,
叶建荣,nr,1,,,,
叶贵君,nr,1,,,,
号室,n,1,,,,
号廊,n,1,,,,
号系,n,1,,,,
司法鉴定,nr,1,,,,
司长,n,1,,,,
吃,v,1,,,,
各个,r,1,,,,
各位,r,1,,,,
各半,v,1,,,,
各省,r,1,,,,
各项规定,l,1,,,,
合,v,1,,,,
合一,vn,1,,,,
合伙人,n,1,,,,
合利,a,1,,,,
合同文本,l,1,,,,
合同期,n,1,,,,
合同规定,l,1,,,,
合理合法,n,1,,,,
合营,vn,1,,,,
合资经营,n,1,,,,
合适,a,1,,,,
吉林省,ns,1,,,,
吉祥,nr,1,,,,
同为,c,1,,,,
同志,n,1,,,,
同月,t,1,,,,
同级,b,1,,,,
名列,n,1,,,,
名单,n,1,,,,
名园,n,1,,,,
名章,n,1,,,,
名除,v,1,,,,
后悠疆,nr,1,,,,
后方,f,1,,,,
后明,t,1,,,,
后明州,nr,1,,,,
后明州,ns,1,,,,
后易富,n,1,,,,
后来,t,1,,,,
后经晖,nr,1,,,,
后者,n,1,,,,
向上,d,1,,,,
向东,nr,1,,,,
向丽仁,nr,1,,,,
向奇珠,nr,1,,,,
向晖达,nr,1,,,,
向晟,nr,1,,,,
向朗易,nr,1,,,,
向桑霞,nr,1,,,,
向蒙涛,nr,1,,,,
向豫星,nr,1,,,,
向鑫,nr,1,,,,
向骏信,nr,1,,,,
吕兆信,nr,1,,,,
吕静,nr,1,,,,
吧,y,1,,,,
吨,m,1,,,,
吴,nr,1,,,,
吴宇志,nr,1,,,,
吴川,nr,1,,,,
吴美华,nr,1,,,,
呈批,v,1,,,,
呈现,v,1,,,,
员,q,1,,,,
员工福利,n,1,,,,
周剑明,nr,1,,,,
周忆,nr,1,,,,
周春梅,nr,1,,,,
周洪波,nr,1,,,,
和新七,nz,1,,,,
和杨民二初字,nz,1,,,,
和法沃,nz,1,,,,
和解,v,1,,,,
和长峰,nr,1,,,,
和鼎竺,nr,1,,,,
咨,zg,1,,,,
咱俩,r,1,,,,
品友,n,1,,,,
哪,r,1,,,,
唐,nr,1,,,,
唐福水,nr,1,,,,
售前,v,1,,,,
售房,n,1,,,,
唯,b,1,,,,
商业活动,n,1,,,,
商业行为,n,1,,,,
商业道德,n,1,,,,
商初,t,1,,,,
商品,n,1,,,,
商品房,n,1,,,,
商定,n,1,,,,
商店,n,1,,,,
商机,n,1,,,,
商标注册,n,1,,,,
商用,n,1,,,,
商议,n,1,,,,
啊,y,1,,,,
啫喱,n,1,,,,
喷雾器,nz,1,,,,
嘛,y,1,,,,
器械,n,1,,,,
四位,m,1,,,,
四元,m,1,,,,
四十一,m,1,,,,
四十八条,m,1,,,,
四千八百,m,1,,,,
四家,m,1,,,,
四度,mq,1,,,,
四组,m,1,,,,
回,v,1,,,,
回应,v,1,,,,
回扣,v,1,,,,
回款,v,1,,,,
回答,v,1,,,,
回购,v,1,,,,
回避,v,1,,,,
因卡,n,1,,,,
因向,n,1,,,,
因林,n,1,,,,
因系,n,1,,,,
园底,n,1,,,,
园融,n,1,,,,
困难,an,1,,,,
困难重重,l,1,,,,
国利,n,1,,,,
国外,s,1,,,,
国家税务局,nt,1,,,,
国家税务总局,nt,1,,,,
国心,n,1,,,,
国生,n,1,,,,
国籍,n,1,,,,
土地证,j,1,,,,
圣,n,1,,,,
在外,v,1,,,,
地法,n,1,,,,
均分,n,1,,,,
均系,n,1,,,,
坐下,v,1,,,,
垃圾袋,n,1,,,,
垫款,n,1,,,,
城建,ns,1,,,,
城镇,ns,1,,,,
培训中心,n,1,,,,
基准价,n,1,,,,
基地,n,1,,,,
基层,n,1,,,,
基拉,nrt,1,,,,
基本前提,n,1,,,,
基本工资,n,1,,,,
基本要素,n,1,,,,
增大,v,1,,,,
增进,v,1,,,,
声称,n,1,,,,
处,v,1,,,,
处为,v,1,,,,
处境,n,1,,,,
处所,v,1,,,,
备注,v,1,,,,
复印,v,1,,,,
复原,n,1,,,,
复合材料,n,1,,,,
复杂性,n,1,,,,
复核,v,1,,,,
外余,n,1,,,,
外商投资,j,1,,,,
外因,n,1,,,,
外国,ns,1,,,,
外国人,n,1,,,,
外方,f,1,,,,
外聘,v,1,,,,
多万元,m,1,,,,
多个,m,1,,,,
多付,v,1,,,,
多余,m,1,,,,
多家,m,1,,,,
多样性,l,1,,,,
多种多样,m,1,,,,
多重,m,1,,,,
多项,m,1,,,,
大众,n,1,,,,
大会决议,n,1,,,,
大体,n,1,,,,
大山,ns,1,,,,
大幅,d,1,,,,
大拇指,n,1,,,,
大榭,ns,1,,,,
大润,nz,1,,,,
大类,n,1,,,,
大道,n,1,,,,
大额,n,1,,,,
天府,n,1,,,,
天邻,n,1,,,,
太合,n,1,,,,
太和,nz,1,,,,
夫人,n,1,,,,
夫段,n,1,,,,
失信,v,1,,,,
失去,v,1,,,,
失当,v,1,,,,
失误,v,1,,,,
奎,nr,1,,,,
奎光路,nrt,1,,,,
契合,v,1,,,,
套,n,1,,,,
女婿,n,1,,,,
好不好,l,1,,,,
好处费,v,1,,,,
如实,d,1,,,,
如晋,t,1,,,,
如此,c,1,,,,
妻,ng,1,,,,
妻易,n,1,,,,
姓名,n,1,,,,
委托事项,n,1,,,,
委托方,n,1,,,,
姚强,nr,1,,,,
姻亲,n,1,,,,
威,nrt,1,,,,
娟,zg,1,,,,
婚礼,n,1,,,,
嫌然,n,1,,,,
字件,n,1,,,,
字条,n,1,,,,
字迹,n,1,,,,
字面上,n,1,,,,
存根,n,1,,,,
存档,v,1,,,,
存货,n,1,,,,
孙宏禹,nr,1,,,,
孙峰,nr,1,,,,
季匡文,nr,1,,,,
季步农,n,1,,,,
孤,a,1,,,,
学习,v,1,,,,
学费,n,1,,,,
宁特,nr,1,,,,
宁特,ns,1,,,,
守信,v,1,,,,
安全,an,1,,,,
宋立荣,nr,1,,,,
完善,v,1,,,,
完工,v,1,,,,
完整性,n,1,,,,
官方,n,1,,,,
定义,n,1,,,,
定做,v,1,,,,
定因,n,1,,,,
定案,n,1,,,,
定金,n,1,,,,
宜,ns,1,,,,
实,a,1,,,,
实,n,1,,,,
实为,v,1,,,,
实力,n,1,,,,
实务,n,1,,,,
实在,v,1,,,,
实地,n,1,,,,
实施方案,n,1,,,,
实际意义,n,1,,,,
实际操作,n,1,,,,
实际收入,n,1,,,,
审判权,n,1,,,,
审判程序,n,1,,,,
审批权,n,1,,,,
审限,v,1,,,,
客户资源,n,1,,,,
客观情况,n,1,,,,
宣传册,nr,1,,,,
室外,s,1,,,,
宪法,n,1,,,,
家属,n,1,,,,
家族,nz,1,,,,
家纺,j,1,,,,
宽带,n,1,,,,
密函,n,1,,,,
富江,ns,1,,,,
察觉,v,1,,,,
对付,vn,1,,,,
对公,n,1,,,,
对华,nz,1,,,,
对案,n,1,,,,
对称,v,1,,,,
对系,n,1,,,,
对赛,vn,1,,,,
寻找,v,1,,,,
寻求,v,1,,,,
小于,v,1,,,,
小型,b,1,,,,
小宝,nr,1,,,,
小微,nr,1,,,,
小杰,nr,1,,,,
小气泡,n,1,,,,
小波姐,nr,1,,,,
小牛,n,1,,,,
小羽汗,nr,1,,,,
小额,n,1,,,,
少儿,m,1,,,,
尔后,c,1,,,,
尚无,v,1,,,,
尚有微,nr,1,,,,
尚诚,nr,1,,,,
尚达,nr,1,,,,
尤,d,1,,,,
就业,v,1,,,,
就时,d,1,,,,
就要,d,1,,,,
就该,v,1,,,,
尽职,v,1,,,,
尾页,n,1,,,,
居住,v,1,,,,
履行义务,n,1,,,,
山,ns,1,,,,
岗位职责,n,1,,,,
岱岳区,ns,1,,,,
峰,n,1,,,,
崇,v,1,,,,
川师大,nr,1,,,,
工业区,n,1,,,,
工作证,n,1,,,,
工程设计,n,1,,,,
工程项目,n,1,,,,
工资标准,n,1,,,,
巨额,b,1,,,,
差别,d,1,,,,
己方,n,1,,,,
巴蜀,nr,1,,,,
市,n,1,,,,
市区,n,1,,,,
市场竞争,l,1,,,,
师,ng,1,,,,
师斌,nr,1,,,,
师范大学,n,1,,,,
希望,v,1,,,,
带有,v,1,,,,
带来,v,1,,,,
带领,v,1,,,,
常,d,1,,,,
常州市,ns,1,,,,
常见,a,1,,,,
干什么,l,1,,,,
平原,ns,1,,,,
平均收入,n,1,,,,
平湖市,ns,1,,,,
平等,a,1,,,,
平账,n,1,,,,
平面设计,i,1,,,,
年会,n,1,,,,
年俪,n,1,,,,
年初,t,1,,,,
年季,t,1,,,,
年息,n,1,,,,
年收入,n,1,,,,
年时,t,1,,,,
年租金,n,1,,,,
并为,c,1,,,,
并任,v,1,,,,
并无,v,1,,,,
并称,v,1,,,,
幸,a,1,,,,
广汇,ns,1,,,,
广泛,a,1,,,,
广苑,ns,1,,,,
广西壮族自治区,ns,1,,,,
床上用品,n,1,,,,
序号,n,1,,,,
库存现金,n,1,,,,
应交,v,1,,,,
应尽,v,1,,,,
应归艺,nr,1,,,,
应得,v,1,,,,
应急,vn,1,,,,
应持,v,1,,,,
应收款,n,1,,,,
应某,nr,1,,,,
应税,v,1,,,,
底,n,1,,,,
庞一华,nr,1,,,,
度,m,1,,,,
座谈会,n,1,,,,
庭,ng,1,,,,
康,n,1,,,,
康德,nr,1,,,,
康桂芬,nr,1,,,,
延伸,v,1,,,,
延宕,v,1,,,,
建商,n,1,,,,
建文,nz,1,,,,
建材装饰,n,1,,,,
建筑工程,n,1,,,,
建筑物,n,1,,,,
建筑面积,n,1,,,,
建设银行,nt,1,,,,
建邺区,nr,1,,,,
开与,v,1,,,,
开元,nz,1,,,,
开发人员,n,1,,,,
开国,ns,1,,,,
开开,v,1,,,,
开户行,n,1,,,,
开户银行,n,1,,,,
弃,vg,1,,,,
式,k,1,,,,
式样,n,1,,,,
张丽娟,nrfg,1,,,,
张俊会,nr,1,,,,
张友明,nr,1,,,,
张平,nr,1,,,,
张彤,nrfg,1,,,,
张戟,nr,1,,,,
张月萍,nr,1,,,,
张盛玉,nr,1,,,,
张聿超,nrfg,1,,,,
张衍国,nr,1,,,,
张雷亦,nr,1,,,,
张雷曾,nr,1,,,,
强,v,1,,,,
强德,n,1,,,,
强泛,a,1,,,,
强调,v,1,,,,
归华清,nr,1,,,,
归宽塔,nr,1,,,,
归德远,nr,1,,,,
归悠,v,1,,,,
归浩迈,nr,1,,,,
归环,vn,1,,,,
归环康,nr,1,,,,
归纳,v,1,,,,
归纳如下,i,1,,,,
归苏博,nr,1,,,,
归谢芳,nr,1,,,,
当中,s,1,,,,
当天,t,1,,,,
当年,t,1,,,,
当年度,t,1,,,,
当选,v,1,,,,
形,n,1,,,,
彤系,n,1,,,,
彬德,ns,1,,,,
影视剧,n,1,,,,
影视文化,n,1,,,,
彼此,r,1,,,,
征收,v,1,,,,
很大,a,1,,,,
很快,d,1,,,,
律师函,n,1,,,,
得以,v,1,,,,
得出结论,i,1,,,,
得利,v,1,,,,
得当,v,1,,,,
得新,v,1,,,,
微,n,1,,,,
德力西,nr,1,,,,
德州市,ns,1,,,,
德欧,ns,1,,,,
德远某,nr,1,,,,
心理,n,1,,,,
心系,n,1,,,,
必然联系,l,1,,,,
必要条件,l,1,,,,
志军,n,1,,,,
忠于,v,1,,,,
快递,v,1,,,,
忽略,d,1,,,,
怀疑,v,1,,,,
怕,v,1,,,,
思路,n,1,,,,
急事,n,1,,,,
急办,v,1,,,,
性卡,n,1,,,,
性行为,n,1,,,,
总,n,1,,,,
总和,n,1,,,,
总好,d,1,,,,
总实,n,1,,,,
总是,c,1,,,,
总额近,n,1,,,,
恒宇,nz,1,,,,
恪尽职守,l,1,,,,
恰恰,d,1,,,,
恳请,v,1,,,,
恺,g,1,,,,
悖,vg,1,,,,
悬挂,v,1,,,,
情绪,n,1,,,,
情节,n,1,,,,
惯例,n,1,,,,
想,v,1,,,,
意向书,n,1,,,,
意味着,v,1,,,,
意图,n,1,,,,
意见书,n,1,,,,
感兴趣我,i,1,,,,
愿受,v,1,,,,
慈,nrt,1,,,,
慎用,v,1,,,,
戎,nr,1,,,,
成,n,1,,,,
成功,a,1,,,,
成套设备,n,1,,,,
成就,n,1,,,,
成本费用,n,1,,,,
成果,n,1,,,,
成该,v,1,,,,
成都地区,ns,1,,,,
我司,n,1,,,,
我市,r,1,,,,
或为,c,1,,,,
或经,d,1,,,,
或者说,c,1,,,,
截取,v,1,,,,
截留,v,1,,,,
户,q,1,,,,
户籍,n,1,,,,
房产证,j,1,,,,
房租,n,1,,,,
所作所为,i,1,,,,
所在,b,1,,,,
所处,n,1,,,,
所得税法,n,1,,,,
所持,v,1,,,,
所标,n,1,,,,
所用,b,1,,,,
所称,v,1,,,,
所系,n,1,,,,
所致,c,1,,,,
所负,v,1,,,,
所载,b,1,,,,
所附,v,1,,,,
所需,n,1,,,,
手册,n,1,,,,
手写,n,1,,,,
打分,v,1,,,,
打给,v,1,,,,
扣减,v,1,,,,
扣留,v,1,,,,
扣缴,v,1,,,,
扩大,v,1,,,,
扫黑,v,1,,,,
批准逮捕,vn,1,,,,
找到,v,1,,,,
承包方,n,1,,,,
承发包,n,1,,,,
承当,v,1,,,,
承揽,v,1,,,,
承责,v,1,,,,
抄送,v,1,,,,
投,vn,1,,,,
投票,n,1,,,,
投费,vn,1,,,,
投资总额,n,1,,,,
投资规模,n,1,,,,
折中,v,1,,,,
抢占,v,1,,,,
报,n,1,,,,
报以,v,1,,,,
报告书,n,1,,,,
报批,v,1,,,,
报案,n,1,,,,
报系,n,1,,,,
报表,n,1,,,,
报请,v,1,,,,
抬头,v,1,,,,
抵,v,1,,,,
担保法,n,1,,,,
担保费,n,1,,,,
担责,v,1,,,,
拉走,v,1,,,,
拒,vg,1,,,,
拖延,v,1,,,,
拖欠,v,1,,,,
拘留,v,1,,,,
招商,n,1,,,,
招投标,j,1,,,,
招股,v,1,,,,
拜金,n,1,,,,
拟定,v,1,,,,
持有人,n,1,,,,
持有异议,n,1,,,,
持续性,n,1,,,,
持股数,n,1,,,,
挂名,v,1,,,,
挂靠,v,1,,,,
指与,v,1,,,,
指卡,n,1,,,,
指挥部,n,1,,,,
指本,n,1,,,,
指派,n,1,,,,
按摩,v,1,,,,
按时,d,1,,,,
损益表,n,1,,,,
损耗,n,1,,,,
换,nz,1,,,,
据为,v,1,,,,
据为己有,i,1,,,,
据实,d,1,,,,
据说,v,1,,,,
授意,v,1,,,,
授权书,n,1,,,,
授权代表,nz,1,,,,
掌控,j,1,,,,
排斥,v,1,,,,
接到,v,1,,,,
控,v,1,,,,
控告,v,1,,,,
推举,v,1,,,,
推卸责任,n,1,,,,
推广应用,i,1,,,,
推算,v,1,,,,
推论,v,1,,,,
推诿,v,1,,,,
提供线索,n,1,,,,
提审,v,1,,,,
提炼,v,1,,,,
提示,v,1,,,,
提议,v,1,,,,
提过,v,1,,,,
提醒,v,1,,,,
插手,v,1,,,,
援引,vn,1,,,,
搬离,v,1,,,,
摇号,n,1,,,,
摘要,v,1,,,,
攀雀,ns,1,,,,
支出费用,n,1,,,,
支撑,v,1,,,,
支款,n,1,,,,
支票,n,1,,,,
支队,n,1,,,,
收,v,1,,,,
收付,v,1,,,,
收回,v,1,,,,
收寄,v,1,,,,
收款人,n,1,,,,
收益金,n,1,,,,
收盘价,n,1,,,,
收货,n,1,,,,
收货人,n,1,,,,
收银,n,1,,,,
收集,v,1,,,,
改造费,n,1,,,,
放假,v,1,,,,
放在,v,1,,,,
政策,n,1,,,,
故中砥,i,1,,,,
故二,nz,1,,,,
故亭,n,1,,,,
故以,c,1,,,,
故俪,n,1,,,,
故卡,n,1,,,,
故在,d,1,,,,
故朵,n,1,,,,
故润蕾,n,1,,,,
故现,v,1,,,,
效率,n,1,,,,
教授,n,1,,,,
数,m,1,,,,
数个,m,1,,,,
数份,n,1,,,,
数十,m,1,,,,
数据处理,n,1,,,,
数控,j,1,,,,
数罪并罚,n,1,,,,
整,n,1,,,,
文义,n,1,,,,
文件夹,n,1,,,,
文汇,n,1,,,,
文系眭蓓蓓,nr,1,,,,
斯达威,nr,1,,,,
新世界,nz,1,,,,
新任,n,1,,,,
新法,n,1,,,,
新港,ns,1,,,,
新疆生产建设兵团,nt,1,,,,
新能源,n,1,,,,
新闻宣传,nz,1,,,,
新鼎,nz,1,,,,
方便,a,1,,,,
方将,n,1,,,,
方派,n,1,,,,
施工,vn,1,,,,
无所谓,l,1,,,,
无新,d,1,,,,
无法说明,l,1,,,,
无涉,v,1,,,,
无误,v,1,,,,
无须,d,1,,,,
既为,c,1,,,,
既是,c,1,,,,
既有,c,1,,,,
日东,ns,1,,,,
日康,ns,1,,,,
日明州,ns,1,,,,
日普,ns,1,,,,
日津陵,ns,1,,,,
日照市,ns,1,,,,
日秦,t,1,,,,
日行,j,1,,,,
日记账,n,1,,,,
日金,n,1,,,,
日间,t,1,,,,
旧法,n,1,,,,
早不,d,1,,,,
早在,t,1,,,,
早就,d,1,,,,
时俪,n,1,,,,
时候,n,1,,,,
时叶军,n,1,,,,
时启维,nr,1,,,,
时应,n,1,,,,
时期,n,1,,,,
时洪谦,nr,1,,,,
时限,n,1,,,,
昆山,ns,1,,,,
明天,t,1,,,,
明康,a,1,,,,
明明,t,1,,,,
明显降低,n,1,,,,
明泛,a,1,,,,
明确提出,n,1,,,,
明示,v,1,,,,
易,a,1,,,,
星,n,1,,,,
春天,t,1,,,,
春秋,t,1,,,,
春秋时代,t,1,,,,
春霞,nr,1,,,,
